Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001800,1,1,1,1,0,2510.0,1983.0,140.0,180.0,1.0,2,0
LP002911,1,1,1,0,0,2787.0,1917.0,146.0,360.0,0.0,0,0
LP002364,1,1,0,0,0,14880.0,0.0,96.0,360.0,1.0,1,1
LP001924,1,0,0,0,0,3158.0,3053.0,89.0,360.0,1.0,0,1
LP002788,1,1,0,1,0,2454.0,2333.0,181.0,360.0,0.0,2,0
LP001421,1,1,0,0,0,5568.0,2142.0,175.0,360.0,1.0,0,0
LP002131,1,1,2,1,0,3083.0,2168.0,126.0,360.0,1.0,2,1
LP002114,0,0,0,0,0,4160.0,0.0,71.0,360.0,1.0,1,1
LP002160,1,1,3,0,0,5167.0,3167.0,200.0,360.0,1.0,1,1
LP001673,1,0,0,0,1,11000.0,0.0,83.0,360.0,1.0,2,0
LP001322,1,0,0,0,0,4133.0,0.0,122.0,360.0,1.0,1,1
LP002054,1,1,2,1,0,3601.0,1590.0,147.3099787685775,360.0,1.0,0,1
LP002459,1,1,0,0,0,4301.0,0.0,118.0,360.0,1.0,2,1
LP002894,0,1,0,0,0,3166.0,0.0,36.0,360.0,1.0,1,1
LP002357,0,0,0,1,0,2720.0,0.0,80.0,341.28601252609604,0.0,2,0
LP001109,1,1,0,0,0,1828.0,1330.0,100.0,341.28601252609604,0.0,2,0
LP001798,1,1,2,0,0,5819.0,5000.0,120.0,360.0,1.0,0,1
LP002126,1,1,3,1,0,3173.0,0.0,74.0,360.0,1.0,1,1
LP002255,1,0,3,0,0,9167.0,0.0,185.0,360.0,1.0,0,1
LP002958,1,0,0,0,0,3676.0,4301.0,172.0,360.0,1.0,0,1
LP001608,1,1,2,0,0,2045.0,1619.0,101.0,360.0,1.0,0,1
LP001487,1,0,0,0,0,4895.0,0.0,102.0,360.0,1.0,1,1
LP002170,1,1,2,0,0,5000.0,3667.0,236.0,360.0,1.0,1,1
LP002337,0,0,0,0,0,2995.0,0.0,60.0,360.0,1.0,2,1
LP002403,1,0,0,0,1,10416.0,0.0,187.0,360.0,0.0,2,0
LP002055,0,0,0,0,0,3166.0,2985.0,132.0,360.0,0.8504464285714286,0,1
LP002634,0,0,1,0,0,13262.0,0.0,40.0,360.0,1.0,2,1
LP001749,1,1,0,0,0,7578.0,1010.0,175.0,341.28601252609604,1.0,1,1
LP002296,1,0,0,1,0,2755.0,0.0,65.0,300.0,1.0,0,0
LP002082,1,1,0,0,1,5818.0,2160.0,184.0,360.0,1.0,1,1
LP001541,1,1,1,0,0,6000.0,0.0,160.0,360.0,0.8504464285714286,0,1
LP001688,1,1,1,1,0,3500.0,1083.0,135.0,360.0,1.0,2,1
LP001370,1,0,0,1,0,7333.0,0.0,120.0,360.0,1.0,0,0
LP001972,1,1,0,1,0,2875.0,1750.0,105.0,360.0,1.0,1,1
LP002035,1,1,2,0,0,3717.0,0.0,120.0,360.0,1.0,1,1
LP002266,1,1,2,0,0,3100.0,1400.0,113.0,360.0,1.0,2,1
LP001637,1,1,1,0,0,33846.0,0.0,260.0,360.0,1.0,1,0
LP002002,0,0,0,0,0,2917.0,0.0,84.0,360.0,1.0,1,1
LP001562,1,1,0,0,0,7933.0,0.0,275.0,360.0,1.0,2,0
LP001405,1,1,1,0,0,2214.0,1398.0,85.0,360.0,0.8504464285714286,2,1
LP002050,1,1,1,0,1,10000.0,0.0,155.0,360.0,1.0,0,0
LP002842,1,1,1,0,0,3417.0,1750.0,186.0,360.0,1.0,2,1
LP002693,1,1,2,0,1,7948.0,7166.0,480.0,360.0,1.0,0,1
LP002862,1,1,2,1,0,6125.0,1625.0,187.0,480.0,1.0,1,0
LP001245,1,1,2,1,1,1875.0,1875.0,97.0,360.0,1.0,1,1
LP002820,1,1,0,0,0,5923.0,2054.0,211.0,360.0,1.0,0,1
